"filename", "language", "JavaScript", "JSON with Comments", "JSON", "TypeScript", "Markdown", "YAML", "comment", "blank", "total"
"e:\Fernando Herrera\Nest\distritosiete\.eslintrc.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Fernando Herrera\Nest\distritosiete\.prettierrc", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"e:\Fernando Herrera\Nest\distritosiete\README.md", "Markdown", 0, 0, 0, 0, 52, 0, 2, 21, 75
"e:\Fernando Herrera\Nest\distritosiete\credentials.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\Fernando Herrera\Nest\distritosiete\docker-compose.yaml", "YAML", 0, 0, 0, 0, 0, 13, 0, 0, 13
"e:\Fernando Herrera\Nest\distritosiete\nest-cli.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 1, 9
"e:\Fernando Herrera\Nest\distritosiete\package-lock.json", "JSON", 0, 0, 10759, 0, 0, 0, 0, 1, 10760
"e:\Fernando Herrera\Nest\distritosiete\package.json", "JSON", 0, 0, 93, 0, 0, 0, 0, 1, 94
"e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\apoyosgubernamentales.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 10, 46
"e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\apoyosgubernamentales.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\apoyosgubernamentales.service.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 2, 55, 144
"e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\dto\create-apoyosgubernamentale.dto.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 10, 44
"e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\dto\update-apoyosgubernamentale.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 2, 6
"e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\entities\apoyosgubernamentale.entity.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 1, 9, 53
"e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\apoyossociales.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\apoyossociales.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\apoyossociales.service.ts", "TypeScript", 0, 0, 0, 86, 0, 0, 2, 55, 143
"e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\dto\create-apoyossociale.dto.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 7, 43
"e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\dto\update-apoyossociale.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 2, 6
"e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\entities\apoyossociale.entity.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 19, 66
"e:\Fernando Herrera\Nest\distritosiete\src\app.module.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 32, 104
"e:\Fernando Herrera\Nest\distritosiete\src\auth\auth.controller.ts", "TypeScript", 0, 0, 0, 78, 0, 0, 1, 23, 102
"e:\Fernando Herrera\Nest\distritosiete\src\auth\auth.module.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 4, 8, 42
"e:\Fernando Herrera\Nest\distritosiete\src\auth\auth.service.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 1, 37, 102
"e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\auth.decorator.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 4, 15
"e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\get-user.decorator.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 7, 19
"e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\index.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 1, 5
"e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\raw-headers.decorator.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 4, 11
"e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\role-protected.decorator.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 5, 11
"e:\Fernando Herrera\Nest\distritosiete\src\auth\dto\create-user.dto.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 6, 30
"e:\Fernando Herrera\Nest\distritosiete\src\auth\dto\index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 3, 5
"e:\Fernando Herrera\Nest\distritosiete\src\auth\dto\login-user.dto.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 6, 24
"e:\Fernando Herrera\Nest\distritosiete\src\auth\entities\user.entity.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 11, 49
"e:\Fernando Herrera\Nest\distritosiete\src\auth\guards\user-role.guard.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 9, 39
"e:\Fernando Herrera\Nest\distritosiete\src\auth\interfaces\index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 2
"e:\Fernando Herrera\Nest\distritosiete\src\auth\interfaces\jwt-payload.interface.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 2, 6
"e:\Fernando Herrera\Nest\distritosiete\src\auth\interfaces\valid-roles.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 5
"e:\Fernando Herrera\Nest\distritosiete\src\auth\strategies\jwt.strategy.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 12, 40
"e:\Fernando Herrera\Nest\distritosiete\src\categorias\categorias.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 7, 43
"e:\Fernando Herrera\Nest\distritosiete\src\categorias\categorias.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\categorias\categorias.service.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 2, 56, 143
"e:\Fernando Herrera\Nest\distritosiete\src\categorias\dto\create-categoria.dto.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 3, 13
"e:\Fernando Herrera\Nest\distritosiete\src\categorias\dto\update-categoria.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\categorias\entities\categoria.entity.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 8, 32
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\centrosdeportivos.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 7, 43
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\centrosdeportivos.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\centrosdeportivos.service.ts", "TypeScript", 0, 0, 0, 97, 0, 0, 2, 61, 160
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\dto\create-centrosdeportivo.dto.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 11, 59
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\dto\update-centrosdeportivo.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\entities\centrosdeportivo-foto.entity.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 8, 23
"e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\entities\centrosdeportivo.entity.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 1, 13, 77
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\centrossaluds.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 7, 43
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\centrossaluds.module.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 3, 21
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\centrossaluds.service.ts", "TypeScript", 0, 0, 0, 103, 0, 0, 2, 64, 169
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\dto\create-centrossalud.dto.ts", "TypeScript", 0, 0, 0, 67, 0, 0, 0, 16, 83
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\dto\update-centrossalud.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\centrossalud-foto.entity.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 7, 22
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\centrossalud-has-especialidad.entity.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 4, 19
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\centrossalud.entity.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 2, 16, 101
"e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\centrosturisticos.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 6, 42
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\centrosturisticos.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\centrosturisticos.service.ts", "TypeScript", 0, 0, 0, 97, 0, 0, 2, 60, 159
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\dto\create-centrosturistico.dto.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 10, 58
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\dto\update-centrosturistico.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\entities\centrosturistico.entity.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 1, 14, 78
"e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\entities\centroturistico-foto.entity.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 7, 22
"e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.module.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 1, 9
"e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.provider.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 12
"e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.service.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 3, 20
"e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.spec.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 5, 19
"e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\constants.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\Fernando Herrera\Nest\distritosiete\src\common\common.module.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\common\dtos\pagination.dto.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 6, 27
"e:\Fernando Herrera\Nest\distritosiete\src\denuncias\denuncias.controller.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 7, 32
"e:\Fernando Herrera\Nest\distritosiete\src\denuncias\denuncias.module.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 4, 22
"e:\Fernando Herrera\Nest\distritosiete\src\denuncias\denuncias.service.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 1, 39, 111
"e:\Fernando Herrera\Nest\distritosiete\src\denuncias\dto\create-denuncia.dto.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 6, 30
"e:\Fernando Herrera\Nest\distritosiete\src\denuncias\entities\denuncia.entity.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 13, 48
"e:\Fernando Herrera\Nest\distritosiete\src\desayunos\desayunos.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\desayunos\desayunos.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\desayunos\desayunos.service.ts", "TypeScript", 0, 0, 0, 89, 0, 0, 0, 57, 146
"e:\Fernando Herrera\Nest\distritosiete\src\desayunos\dto\create-desayuno.dto.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 7, 42
"e:\Fernando Herrera\Nest\distritosiete\src\desayunos\dto\update-desayuno.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 2, 6
"e:\Fernando Herrera\Nest\distritosiete\src\desayunos\entities\desayuno.entity.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 15, 55
"e:\Fernando Herrera\Nest\distritosiete\src\especialidades\dto\create-especialidade.dto.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 5, 14
"e:\Fernando Herrera\Nest\distritosiete\src\especialidades\dto\update-especialidade.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"e:\Fernando Herrera\Nest\distritosiete\src\especialidades\entities\especialidade.entity.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 7, 6, 37
"e:\Fernando Herrera\Nest\distritosiete\src\especialidades\especialidades.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 5, 41
"e:\Fernando Herrera\Nest\distritosiete\src\especialidades\especialidades.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\especialidades\especialidades.service.ts", "TypeScript", 0, 0, 0, 86, 0, 0, 2, 58, 146
"e:\Fernando Herrera\Nest\distritosiete\src\files\files.controller.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 3, 9, 60
"e:\Fernando Herrera\Nest\distritosiete\src\files\files.module.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 2, 12
"e:\Fernando Herrera\Nest\distritosiete\src\files\files.service.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 4, 8
"e:\Fernando Herrera\Nest\distritosiete\src\files\helpers\fileFilter.helper.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 1, 6, 16
"e:\Fernando Herrera\Nest\distritosiete\src\gestiones\dto\create-gestione.dto.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 6, 34
"e:\Fernando Herrera\Nest\distritosiete\src\gestiones\dto\update-gestione.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 3, 7
"e:\Fernando Herrera\Nest\distritosiete\src\gestiones\entities\gestione.entity.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 17, 64
"e:\Fernando Herrera\Nest\distritosiete\src\gestiones\gestiones.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\gestiones\gestiones.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\gestiones\gestiones.service.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 2, 55, 142
"e:\Fernando Herrera\Nest\distritosiete\src\googlevision\dto\safeSearch.dto.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 4, 15
"e:\Fernando Herrera\Nest\distritosiete\src\googlevision\dto\seach-labels.dto.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 5, 16
"e:\Fernando Herrera\Nest\distritosiete\src\googlevision\googlevision.controller.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"e:\Fernando Herrera\Nest\distritosiete\src\googlevision\googlevision.module.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"e:\Fernando Herrera\Nest\distritosiete\src\googlevision\googlevision.service.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 12, 32
"e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\dto\create-infraestructura.dto.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\dto\update-infraestructura.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 3, 7
"e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\entities\infraestructura.entity.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 11, 33
"e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\infraestructuras.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\infraestructuras.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 3, 16
"e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\infraestructuras.service.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 2, 56, 143
"e:\Fernando Herrera\Nest\distritosiete\src\main.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 8, 36
"e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\dto\create-mantenimiento.dto.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 7, 48
"e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\dto\update-mantenimiento.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 3, 7
"e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\entities\mantenimiento.entity.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 12, 53
"e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\mantenimientos.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\mantenimientos.module.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 2, 17
"e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\mantenimientos.service.ts", "TypeScript", 0, 0, 0, 89, 0, 0, 2, 55, 146
"e:\Fernando Herrera\Nest\distritosiete\src\seed\data\seed-data.ts", "TypeScript", 0, 0, 0, 446, 0, 0, 0, 43, 489
"e:\Fernando Herrera\Nest\distritosiete\src\seed\seed.controller.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 1, 5, 20
"e:\Fernando Herrera\Nest\distritosiete\src\seed\seed.module.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 6, 40
"e:\Fernando Herrera\Nest\distritosiete\src\seed\seed.service.ts", "TypeScript", 0, 0, 0, 186, 0, 0, 0, 115, 301
"e:\Fernando Herrera\Nest\distritosiete\src\telegram\dto\createmessage-telegram.dto.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 5, 23
"e:\Fernando Herrera\Nest\distritosiete\src\telegram\telegram.controller.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 7, 18
"e:\Fernando Herrera\Nest\distritosiete\src\telegram\telegram.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\telegram\telegram.service.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 6, 28
"e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\dto\create-tipocolegio.dto.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 3, 15
"e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\dto\update-tipocolegio.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 2, 6
"e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\entities\tipocolegio.entity.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 9, 31
"e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\tipocolegios.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\tipocolegios.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\tipocolegios.service.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 2, 56, 143
"e:\Fernando Herrera\Nest\distritosiete\src\turnos\dto\create-turno.dto.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 3, 15
"e:\Fernando Herrera\Nest\distritosiete\src\turnos\dto\update-turno.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 2, 6
"e:\Fernando Herrera\Nest\distritosiete\src\turnos\entities\turno.entity.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 7, 31
"e:\Fernando Herrera\Nest\distritosiete\src\turnos\turnos.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 8, 44
"e:\Fernando Herrera\Nest\distritosiete\src\turnos\turnos.module.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\Fernando Herrera\Nest\distritosiete\src\turnos\turnos.service.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 2, 57, 144
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\dto\create-unidadeseducativa.dto.ts", "TypeScript", 0, 0, 0, 90, 0, 0, 0, 32, 122
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\dto\update-unidadeseducativa.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 1, 3, 7
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\entities\index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\entities\unidadeducativa-foto.entity.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 6, 21
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\entities\unidadeseducativa.entity.ts", "TypeScript", 0, 0, 0, 180, 0, 0, 10, 60, 250
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\unidadeseducativas.controller.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 3, 9, 50
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\unidadeseducativas.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 7, 23
"e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\unidadeseducativas.service.ts", "TypeScript", 0, 0, 0, 126, 0, 0, 1, 59, 186
"e:\Fernando Herrera\Nest\distritosiete\test\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 5, 25
"e:\Fernando Herrera\Nest\distritosiete\test\jest-e2e.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 1, 10
"e:\Fernando Herrera\Nest\distritosiete\tsconfig.build.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 1, 5
"e:\Fernando Herrera\Nest\distritosiete\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 1, 22
"Total", "-", 25, 21, 10890, 4923, 52, 13, 74, 1892, 17890